Grant Status ,Phase Type,Phase Status,Grant ,Long Title,Funder ,PI Name,PI Location,PI Faculty,Research Start,Research End,Outline Date,Application Date,Award Date,PI Leeds fEC (£),PI Leeds Price (£),Kristal refs PRISM,LASER,DSDP,RIS,C&P
Pre-Award,Outline,Not Funded,129272,"AI for All: AI for sustainability, equity and health - a holistic approach",EPSRC (Engineering and Physical Sciences Research Council),"Frangi, Alejandro, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/02/2024,31/01/2029,20/02/2023,,,"1,034,571.58","827,657.27",129272,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,129297,AI Hub for Spatiotemporal Data in Cities,UKRI (UK Research and Innovation),"Manley, Edward, Prof",School of Geography,Faculty of Environment,01/02/2024,31/01/2029,16/02/2023,,,"962,893.64","770,314.91",129297,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,129354,AUTOMATE (Automating Urban and TranspOrt Modelling with Artificial InTelligencE),EPSRC (Engineering and Physical Sciences Research Council),"Manley, Edward, Prof",School of Geography,Faculty of Environment,01/02/2024,31/01/2029,15/02/2023,,,"1,400,892.54","1,120,714.03",129354,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,129365,MRC Centre,MRC (Medical Research Council),"Clegg, Andrew, Prof",AU Elderly Care,Faculty of Medicine & Health,01/07/2024,30/06/2031,28/02/2023,,,"13,253,177.09","10,624,352.88",129365,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,129386,Future AI,EPSRC (Engineering and Physical Sciences Research Council),"Langfeld, Kurt, Prof",School of Mathematics,Faculty of Engineering & Physical Sci.,01/02/2024,31/01/2029,28/02/2023,,,"5,496,893.00","4,397,514.38",129386,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,129395,SAFER AI Hub,EPSRC (Engineering and Physical Sciences Research Council),"Manley, Edward, Prof",School of Geography,Faculty of Environment,01/02/2024,31/01/2029,16/02/2023,,,"894,752.47","715,801.98",129395,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,129463,CONNECT WELL,MRC (Medical Research Council),"Grant-Muller, Susan, Prof",Institute for Transport Studies,Faculty of Environment,01/09/2023,31/08/2024,16/02/2023,,,"403,524.51","322,819.62",129463,FALSE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,130268,Exercise in Advanced Cancer Trial (EXACT),NIHR National Inst Health Research,"Beeken, Rebecca, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/10/2024,30/09/2030,24/08/2023,,,"4,565,217.43","2,762,104.73",130268,TRUE,FALSE,FALSE,FALSE
Pre-Award,Outline,Not Funded,134656,DIAVERCE-Mobility: Designing Inclusive Automated Vehicles: Enabling Response and Communication for Equitable Mobility,UKRI (UK Research and Innovation),"Solernou Crusat, Albert, Dr",Institute for Transport Studies,Faculty of Environment,01/12/2025,30/11/2027,20/11/2024,,,"1,199,919.47","959,935.55",134656,FALSE,FALSE,FALSE,TRUE
Pre-Award,Outline,Pending,133674,"Induction of labour and the risk of adverse maternal, infant and child outcomes: A causal analysis in the Born in Bradford cohort",NIHR National Inst Health Research,"Tennant, Peter, Dr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/07/2025,30/06/2026,12/07/2024,,,"215,253.66","172,202.95",133674,TRUE,FALSE,FALSE,FALSE
Pre-Award,Outline,Pending,136018,TRANSCONCORDE,Cancer Research UK Supplier No: 138573,"Brown, Sarah, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/12/2025,30/11/2028,29/04/2025,,,"480,739.98","215,011.57",136018,TRUE,FALSE,FALSE,FALSE
